I,GEN,LogL,NAME,ANC
0,0,-8.95394,Non-functional,0,0.29,0.21
0,0,-8.95394,Functional,1,0.21,0.29
1,100,-8.78366,Non-functional,0,0.330427,0.169573
1,100,-8.78366,Functional,1,0.156165,0.343835
2,200,-8.77734,Non-functional,0,0.322966,0.177034
2,200,-8.77734,Functional,1,0.153986,0.346014
3,300,-8.72587,Non-functional,0,0.314882,0.185118
3,300,-8.72587,Functional,1,0.135708,0.364292
4,400,-8.75213,Non-functional,0,0.33369,0.16631
4,400,-8.75213,Functional,1,0.145149,0.354851
5,500,-8.73053,Non-functional,0,0.345438,0.154562
5,500,-8.73053,Functional,1,0.137401,0.362599
6,600,-16.7186,Non-functional,0,0.307397,0.192603
6,600,-16.7186,Functional,1,0.125176,0.374824
7,700,-16.4316,Non-functional,0,0.305522,0.194478
7,700,-16.4316,Functional,1,0.087545,0.412455
8,800,-16.5561,Non-functional,0,0.267974,0.232026
8,800,-16.5561,Functional,1,0.104307,0.395693
9,900,-16.5997,Non-functional,0,0.274901,0.225099
9,900,-16.5997,Functional,1,0.110018,0.389982
10,1000,-16.7437,Non-functional,0,0.208665,0.291335
10,1000,-16.7437,Functional,1,0.1283,0.3717
11,1100,-24.6803,Non-functional,0,0.239217,0.260783
11,1100,-24.6803,Functional,1,0.128789,0.371211
12,1200,-24.6822,Non-functional,0,0.260255,0.239745
12,1200,-24.6822,Functional,1,0.12893,0.37107
13,1300,-24.871,Non-functional,0,0.285506,0.214494
13,1300,-24.871,Functional,1,0.142677,0.357323
14,1400,-24.4198,Non-functional,0,0.29634,0.20366
14,1400,-24.4198,Functional,1,0.108938,0.391062
15,1500,-24.1411,Non-functional,0,0.297515,0.202485
15,1500,-24.1411,Functional,1,0.086516,0.413484
16,1600,-20.1151,Non-functional,0,0.274252,0.225748
16,1600,-20.1151,Functional,1,0.101061,0.398939
17,1700,-20.3125,Non-functional,0,0.291996,0.208004
17,1700,-20.3125,Functional,1,0.120276,0.379724
