I,GEN,LogL,RateVector,State,N,F
0,0,-8.95394,Non-functional,N,0,0
0,0,-8.95394,Functional,F,0,1
1,100,-8.78366,Non-functional,N,0,0
1,100,-8.78366,Functional,F,0,1
2,200,-8.77734,Non-functional,N,0,0
2,200,-8.77734,Functional,F,0,1
3,300,-8.72587,Non-functional,N,0,0
3,300,-8.72587,Functional,F,0,1
4,400,-8.75213,Non-functional,N,0,0
4,400,-8.75213,Functional,F,0,1
5,500,-8.73053,Non-functional,N,0,0
5,500,-8.73053,Functional,F,0,1
6,600,-16.7186,Non-functional,N,0,0
6,600,-16.7186,Functional,F,0,3
7,700,-16.4316,Non-functional,N,0,0
7,700,-16.4316,Functional,F,0,3
8,800,-16.5561,Non-functional,N,0,0
8,800,-16.5561,Functional,F,0,3
9,900,-16.5997,Non-functional,N,0,0
9,900,-16.5997,Functional,F,0,3
10,1000,-16.7437,Non-functional,N,0,0
10,1000,-16.7437,Functional,F,0,3
11,1100,-24.6803,Non-functional,N,0,0
11,1100,-24.6803,Functional,F,0,5
12,1200,-24.6822,Non-functional,N,0,0
12,1200,-24.6822,Functional,F,0,5
13,1300,-24.871,Non-functional,N,0,0
13,1300,-24.871,Functional,F,0,5
14,1400,-24.4198,Non-functional,N,0,0
14,1400,-24.4198,Functional,F,0,5
15,1500,-24.1411,Non-functional,N,0,0
15,1500,-24.1411,Functional,F,0,5
16,1600,-20.1151,Non-functional,N,0,0
16,1600,-20.1151,Functional,F,0,4
17,1700,-20.3125,Non-functional,N,0,0
17,1700,-20.3125,Functional,F,0,4
18,1800,-20.1716,Non-functional,N,0,0
18,1800,-20.1716,Functional,F,0,4
19,1900,-20.0777,Non-functional,N,0,0
19,1900,-20.0777,Functional,F,0,4
20,2000,-20.1801,Non-functional,N,0,0
20,2000,-20.1801,Functional,F,0,4
21,2100,-20.3974,Non-functional,N,0,0
21,2100,-20.3974,Functional,F,0,4
22,2200,-20.5438,Non-functional,N,0,0
22,2200,-20.5438,Functional,F,0,4
23,2300,-20.1946,Non-functional,N,0,0
23,2300,-20.1946,Functional,F,0,4
24,2400,-20.0047,Non-functional,N,0,0
24,2400,-20.0047,Functional,F,0,4
25,2500,-19.8724,Non-functional,N,0,0
25,2500,-19.8724,Functional,F,0,4
26,2600,-12.4527,Non-functional,N,0,0
26,2600,-12.4527,Functional,F,0,2
27,2700,-12.6003,Non-functional,N,0,0
27,2700,-12.6003,Functional,F,0,2
28,2800,-12.5659,Non-functional,N,0,0
28,2800,-12.5659,Functional,F,0,2
29,2900,-12.3841,Non-functional,N,0,0
29,2900,-12.3841,Functional,F,0,2
30,3000,-12.4247,Non-functional,N,0,0
30,3000,-12.4247,Functional,F,0,2
31,3100,-31.413,Non-functional,N,0,0
